t = 0
b = 78 78 78
E = 0 0 0
-14.970318794250488 -2.6781935691833496 -12.443242073059082 -0.12292615935337803 -0.48812478465707587 0.8640736970595223 0.9125670999126874 0.2866730401343863 0.29161593957987963 0 0 0 0 0 0
-14.800699234008789 -2.1622540950775146 -12.30136489868164 0.01902817666557764 -0.6037053231340155 0.7969804334564543 0.8432788785265635 0.43794179279834355 0.3115890228354554 0 0 0 0 0 0
-14.810375213623047 -1.61738121509552 -12.0210599899292 0.53551882447363 -0.8343623396516283 0.13061039317543685 0.739275190188917 0.5381018713534604 0.40486858265003095 0 0 0 0 0 0
-14.867231369018555 -1.3190248012542725 -11.525168418884277 0.7570218937677086 -0.5930280605333154 -0.2742910348087346 0.6298817833650334 0.5494680625341258 0.5489387827799006 0 0 0 0 0 0
-14.829638481140137 -1.2931320667266846 -10.966538429260254 0.8216332578263343 -0.4197716298602904 -0.38563009270299414 0.5609464378359238 0.4754123642215906 0.6777331169600803 0 0 0 0 0 0
-14.791350364685059 -1.4946764707565308 -10.388487815856934 0.6569365052274748 0.4006852772212892 -0.6386593275899214 0.5452919790439573 0.33220653495135805 0.7696073516579324 0 0 0 0 0 0
-14.518804550170898 -1.854238510131836 -10.00156021118164 0.37957439487635714 0.8046903261600554 -0.456504937255525 0.5912402885274163 0.16906832545940534 0.78857518509548 0 0 0 0 0 0
-14.07939338684082 -2.2159430980682373 -9.837395668029785 0.03337860446222054 0.9959376869205548 -0.08363009348009356 0.6826154486120724 0.038819066601289504 0.7297460033356424 0 0 0 0 0 0
-13.543009757995605 -2.375108242034912 -9.858409881591797 -0.06250380006788293 0.9920377197539849 0.10933635059936846 0.7877405115483788 -0.018286854950604867 0.6157357204203068 0 0 0 0 0 0
-12.970776557922363 -2.4212965965270996 -10.076007843017578 -0.40765763782943465 0.5332005214113232 0.7412910725794685 0.8808560686604285 0.016381605037047327 0.4731006545340058 0 0 0 0 0 0
-12.492337226867676 -2.1411545276641846 -10.282734870910645 -0.3608010842203847 0.0035828338497213602 0.9326359101637682 0.9250548610538407 0.12917169388764715 0.357194873337868 0 0 0 0 0 0
-12.169965744018555 -1.6831670999526978 -10.320212364196777 -0.26199320620973127 -0.1634656122666233 0.9511248884905932 0.9102255522782325 0.2857048068583917 0.2997702575603454 0 0 0 0 0 0
-11.98659610748291 -1.164034366607666 -10.230932235717773 0.020599369947808022 -0.6138624165378473 0.7891442197216348 0.8385505448358334 0.44034577568154476 0.3208248456634019 0 0 0 0 0 0
-11.949804306030273 -0.6678319573402405 -9.947981834411621 0.36267261981665916 -0.8259420331997855 0.4316113166138317 0.7354055867167132 0.5380670965822251 0.41190098640501155 0 0 0 0 0 0
-12.07144546508789 -0.29432421922683716 -9.454218864440918 0.756747868772262 -0.5952745335545306 -0.27014975996671814 0.6296708730482485 0.5514144504955718 0.547226365793282 0 0 0 0 0 0
-12.094913482666016 -0.25789546966552734 -8.864344596862793 0.8065563629217114 -0.1236445654377869 -0.5780820485607571 0.5593705218327812 0.4753642835541233 0.6790680505115794 0 0 0 0 0 0
-11.943861961364746 -0.43944257497787476 -8.355367660522461 0.8002415512202948 0.07054351026885465 -0.5955141248194574 0.5432627072399739 0.335137342828919 0.769771779402094 0 0 0 0 0 0
-11.685586929321289 -0.7395369410514832 -7.962967872619629 0.5860088719339118 0.5822622739572259 -0.5635283900043587 0.5896707788706446 0.17073523401759003 0.7893908109492067 0 0 0 0 0 0
-11.288151741027832 -1.1863528490066528 -7.7635698318481445 0.01971006577320976 0.9972722268693917 -0.07113099761834119 0.6790898567939752 0.038693487748756306 0.7330346379301425 0 0 0 0 0 0
-10.750911712646484 -1.348501443862915 -7.783455848693848 -0.05969286028724627 0.9923969315193534 0.10763406868505543 0.7858904004578582 -0.019738416771033863 0.6180507045312386 0 0 0 0 0 0
-10.198936462402344 -1.3579306602478027 -7.9444732666015625 -0.3046248958804999 0.7853447801807086 0.5389223033543046 0.8778143809701556 0.011925224069044798 0.47885248416697773 0 0 0 0 0 0
-9.698230743408203 -1.1198642253875732 -8.205028533935547 -0.36355288263207236 0.006808644421264653 0.9315486803656885 0.9243167017030368 0.12743063261079318 0.3597222106365303 0 0 0 0 0 0
-9.373998641967773 -0.6626009941101074 -8.242788314819336 -0.26507120071641815 -0.16042355043628126 0.9507899573597599 0.9101281079767015 0.28398904480273357 0.3016903205321319 0 0 0 0 0 0
-9.220272064208984 -0.0702047049999237 -8.211104393005371 0.198698032789282 -0.7964050327551835 0.5711900870707444 0.8393237001909452 0.43926146398845356 0.3202890765425833 0 0 0 0 0 0
-9.151679039001465 0.3529832661151886 -7.872759819030762 0.3586983747980636 -0.8260343890918124 0.43474436621415175 0.7360611374665509 0.5366822823244997 0.4125362162894471 0 0 0 0 0 0
-9.2158203125 0.689834475517273 -7.392711162567139 0.6529017964205589 -0.7573652911064734 0.010819429652895582 0.6322439576335107 0.5527889271980536 0.5428553951128611 0 0 0 0 0 0
-9.21358871459961 0.7632244825363159 -6.839715003967285 0.8224651739762269 -0.4132922248728059 -0.390820386438503 0.5610341480819224 0.4748267045398527 0.6780710031713604 0 0 0 0 0 0
-9.132431030273438 0.6061147451400757 -6.295864105224609 0.7963915637963436 0.08222382109463706 -0.599165853798939 0.5445458474432625 0.33385662459077686 0.7694215842106017 0 0 0 0 0 0
-8.932868957519531 0.20450179278850555 -5.853033065795898 0.3702615163741374 0.8121724428157382 -0.450868420520933 0.5872582718387438 0.17118025856097205 0.7910910448462748 0 0 0 0 0 0
-8.496393203735352 -0.16085392236709595 -5.684161186218262 0.04063367762541411 0.9951638231767104 -0.08943080723635999 0.6796205216078077 0.03847611241928165 0.7325541177159747 0 0 0 0 0 0
-7.960286617279053 -0.3239705264568329 -5.701549053192139 -0.05634307850136235 0.9930860045197277 0.10298371294545938 0.7848171932123561 -0.019757061751704545 0.6194123277342959 0 0 0 0 0 0
-7.41871452331543 -0.3279583752155304 -5.835064888000488 -0.3110908512411163 0.7772593807956897 0.5468915223690881 0.8776117148765187 0.014266403539863307 0.47915983517145244 0 0 0 0 0 0
-6.906271934509277 -0.10052285343408585 -6.122415542602539 -0.3649617910676449 0.012004120177752844 0.9309451069528507 0.9241357608832244 0.12635564460252613 0.36056531521191054 0 0 0 0 0 0
-6.578774452209473 0.33632799983024597 -6.139387130737305 -0.26222213690575297 -0.1726916168948792 0.9494299112471719 0.9096134459524317 0.2842894115911103 0.3029569431449344 0 0 0 0 0 0
-6.406865119934082 0.8985902667045593 -6.086856365203857 0.004291532412653354 -0.5957170019275647 0.8031829407824753 0.841480468190141 0.4361570324525118 0.31886935364929525 0 0 0 0 0 0
-6.41786527633667 1.4471174478530884 -5.811850070953369 0.5195616490562652 -0.8377565022550529 0.16798730832808093 0.7354030010815888 0.538148382370297 0.4117993984362106 0 0 0 0 0 0
-6.475718975067139 1.7498822212219238 -5.306707859039307 0.7570110174037059 -0.5896623693967371 -0.2814828762941577 0.6321597193964956 0.5523843401886745 0.5433650981493626 0 0 0 0 0 0
-6.417331218719482 1.786852240562439 -4.765294551849365 0.8217685664700025 -0.41772183439577804 -0.38756275908665855 0.5613861900500813 0.47631827117734066 0.6767321849621778 0 0 0 0 0 0
-6.406764984130859 1.5859235525131226 -4.167068004608154 0.6772240562293912 0.36863606464400916 -0.6367692121231899 0.5434311064786301 0.33353493074855883 0.7703486759136837 0 0 0 0 0 0
-6.138914585113525 1.2303529977798462 -3.775092363357544 0.3902615121784551 0.7961257362382319 -0.46247136582854365 0.5876779776109086 0.1717152722575284 0.7906633037549394 0 0 0 0 0 0
-5.703888893127441 0.8660890460014343 -3.6045477390289307 0.04353643170426764 0.9946400051658348 -0.09378613563937735 0.6786342677074441 0.03994221836384978 0.7333894939834875 0 0 0 0 0 0
-5.158755302429199 0.6377372741699219 -3.648483991622925 -0.2534616235713333 0.9011783566969969 0.35161736987453296 0.7869829758900351 -0.018829013673785953 0.6166873307465763 0 0 0 0 0 0
-4.627066135406494 0.6954702734947205 -3.75331974029541 -0.30963299036300906 0.7805437678655702 0.5430274741899157 0.876885573347503 0.013673716739607149 0.48050465213725674 0 0 0 0 0 0
-4.113010883331299 0.9213308691978455 -4.041880130767822 -0.36758562763803926 0.04009696119326285 0.9291248786126732 0.9240241525157711 0.12713031760783142 0.360579045304137 0 0 0 0 0 0
-3.783936023712158 1.3562806844711304 -4.059081554412842 -0.2644765453462321 -0.16801387557067457 0.9496438777654729 0.9098815038217686 0.282751895459883 0.3035902083679256 0 0 0 0 0 0
-3.58000111579895 1.9725779294967651 -3.90195369720459 0.11253891442277368 -0.6648479750149328 0.7384525461118586 0.58533220386479 0.6446761344570787 0.491710171524107 0 0 0 0 0 0
-3.6765644550323486 2.514709711074829 -3.507230281829834 0.6354860182673253 -0.7719472274810565 -0.015968674680468024 0.6745957127549793 0.5444349635937642 0.4985089715835194 0 0 0 0 0 0
-3.7530672550201416 2.6999878883361816 -2.948836326599121 0.8142996151062556 -0.42565645442923244 -0.39462985143110846 0.5771604511310385 0.5170849850562376 0.6320671893711985 0 0 0 0 0 0
-3.696092128753662 2.6259589195251465 -2.3962225914001465 0.8520408346239011 -0.22691195200596162 -0.47173867995983737 0.52282931278037 0.4116229311752955 0.7464690698403142 0 0 0 0 0 0
-3.561638832092285 2.3665671348571777 -1.9007049798965454 0.7561176213201094 0.2910297800324825 -0.5861636374456064 0.5289329419521156 0.25561695137531215 0.8092526905036963 0 0 0 0 0 0
-3.276587963104248 1.9410772323608398 -1.5609928369522095 0.25361887446732945 0.9192314783165119 -0.30114939114327516 0.5961890539845656 0.09702750835177137 0.7969593932767438 0 0 0 0 0 0
-2.793976068496704 1.7117172479629517 -1.4520652294158936 0.1255071021819037 0.9851380073111193 -0.11726497283067241 0.6990334514868292 -0.0037834792391304947 0.7150789599668402 0 0 0 0 0 0
-2.7569899559020996 0.8272440433502197 -2.174889087677002 0.26154394212673077 -0.9522635266585846 0.15744504480155747 -0.7890914202222056 -0.11584270414767565 0.6032538424473207 0 0 0 0 0 0
-3.2331526279449463 0.5903552770614624 -2.0900206565856934 0.6904071309591946 -0.3969701230128631 0.6047749291727015 -0.7211477885429888 -0.4386999485881511 0.5361792817596651 0 0 0 0 0 0
-3.880033493041992 1.0372735261917114 -2.8255913257598877 0.29883022747514426 0.1873960819557521 -0.9357260302111866 -0.7984726179017437 -0.4880586034384442 -0.35247734405327596 0 0 0 0 0 0
-4.417985916137695 1.1974867582321167 -2.8036110401153564 0.3247724336996828 -0.005596575318187138 -0.9457756312432103 -0.8848035739276195 -0.3550067264538215 -0.30181593685134145 0 0 0 0 0 0
-4.905244827270508 1.5656957626342773 -2.860124111175537 0.34870741770278624 -0.7739302076260471 -0.5286162791316192 -0.9246703971478173 -0.1916581733893362 -0.32901641480564575 0 0 0 0 0 0
-5.211567401885986 1.868995189666748 -3.22007155418396 0.24356847725039732 -0.8815841943970079 -0.40433118242265387 -0.9044794012139293 -0.0558414081874684 -0.4228460120556092 0 0 0 0 0 0
-5.365476608276367 2.1214444637298584 -3.713625192642212 -0.041610013304916864 -0.9984367694033274 0.037317881721924365 -0.830268176743454 0.013828227913111389 -0.5571925473298112 0 0 0 0 0 0
-5.381896495819092 2.161322593688965 -4.287575721740723 -0.38599004795939973 -0.8249620555920821 0.41285504685008584 -0.7254316828526237 -0.0049833541463397135 -0.6882761362237272 0 0 0 0 0 0
-5.336062908172607 1.946750283241272 -4.81960916519165 -0.6784319410966848 -0.4160895657435526 0.6054746688170584 -0.6240415869995443 -0.10845111169300826 -0.7738284396864986 0 0 0 0 0 0
-5.262341499328613 1.4929028749465942 -5.225544452667236 -0.7987258949178171 0.4300965852284527 0.4207776992219957 -0.5570116357845184 -0.264762955899877 -0.7871712741099074 0 0 0 0 0 0
-5.443291664123535 1.000696063041687 -5.378328800201416 -0.779277218095488 0.5697096357965143 0.2610707724697655 -0.548955809357639 -0.41958386395560193 -0.7229086390966609 0 0 0 0 0 0
-5.697420597076416 0.46924278140068054 -5.33523416519165 -0.566171326847165 0.8107339923130695 -0.14886377116085767 -0.595944584552412 -0.5274569074335317 -0.6055074425168594 0 0 0 0 0 0
-6.119373798370361 0.08444427698850632 -5.1087212562561035 -0.0009071830833511757 0.6430175869914935 -0.7658508731068279 -0.6918871559084935 -0.5530938173636485 -0.46408985410474446 0 0 0 0 0 0
-6.671539783477783 0.01229705661535263 -4.907036304473877 0.2965736422766239 0.19245920920899176 -0.9354162322182712 -0.7973294145089789 -0.4893632485035545 -0.3532554539887776 0 0 0 0 0 0
-7.199444770812988 0.1528954803943634 -4.9048967361450195 0.3310362617312061 -0.017048327842019328 -0.9434640151785437 -0.8843295465402173 -0.35443141682924484 -0.3038743554174776 0 0 0 0 0 0
-7.69827127456665 0.537432074546814 -4.937712669372559 0.35012000006459143 -0.7704799626296283 -0.5327068731873251 -0.9245673198022779 -0.19262005677717875 -0.3287442545213356 0 0 0 0 0 0
-8.007264137268066 0.9105184674263 -5.2820539474487305 0.11410593600422507 -0.9863152766284201 -0.11900424554612751 -0.9033299553226466 -0.05365647275556436 -0.4255772253636425 0 0 0 0 0 0
-8.161267280578613 1.0959370136260986 -5.7881574630737305 -0.03899336008983248 -0.9987180313473047 0.032277108462008694 -0.8311981920571534 0.014604695046957477 -0.5557843722195729 0 0 0 0 0 0
-8.2003173828125 1.1289564371109009 -6.344048500061035 -0.39201947190602476 -0.8175617644581475 0.42179793141100425 -0.7260315829332541 -0.006756181804313527 -0.6876281659377113 0 0 0 0 0 0
-8.075138092041016 0.9378136396408081 -6.931995391845703 -0.7709578494751508 -0.07670167884224563 0.6322506202412392 -0.6236935828995352 -0.1089325137728219 -0.7740413568363609 0 0 0 0 0 0
-8.0582857131958 0.47508174180984497 -7.302992343902588 -0.7996744873149431 0.4256445485775381 0.4234943123629959 -0.5570510669322415 -0.26337286787469466 -0.7876095741527716 0 0 0 0 0 0
-8.171070098876953 -0.08975154906511307 -7.4494524002075195 -0.6493975456986779 0.7588103007767976 0.04989744558150938 -0.547771550242983 -0.4207831592430483 -0.7231098544770628 0 0 0 0 0 0
-8.458338737487793 -0.6037747859954834 -7.386638641357422 -0.3333499570864521 0.8486120866293682 -0.4107740650735026 -0.5964013296201244 -0.5274288833659941 -0.6050820002434779 0 0 0 0 0 0
-8.91405963897705 -0.8836052417755127 -7.2745842933654785 -0.228691039247473 0.7797197379709642 -0.5828700874006161 -0.6894012140550646 -0.5524132084014591 -0.4685782893423563 0 0 0 0 0 0
-9.46278190612793 -1.0110241174697876 -6.98863410949707 0.281228932145101 0.21627449257657871 -0.9349522081824663 -0.7978728553845835 -0.48842625300908993 -0.35332520715617194 0 0 0 0 0 0
-9.990312576293945 -0.8727076053619385 -6.985916614532471 0.32949440151533693 -0.011613664374684482 -0.9440860989178064 -0.8837005289014028 -0.3557755257052186 -0.304133441976637 0 0 0 0 0 0
-10.490663528442383 -0.48820775747299194 -7.016651630401611 0.3533557684685122 -0.7531529903623633 -0.5548876228555266 -0.9246376464062306 -0.19197532509871879 -0.3289235433981398 0 0 0 0 0 0
-10.80128288269043 -0.11594901233911514 -7.35853910446167 0.1173901636414677 -0.9853920068092619 -0.1233780466559801 -0.9040162548575147 -0.05499266256822732 -0.4239462442539739 0 0 0 0 0 0
-10.970492362976074 0.04815564677119255 -7.850362300872803 -0.04495620566352613 -0.9980021338713004 0.04439234574416762 -0.8311545181795716 0.012583974897739571 -0.555899100993568 0 0 0 0 0 0
-10.93306827545166 0.15991973876953125 -8.469962120056152 -0.5566048711832039 -0.5813261587725186 0.5935072994512517 -0.7267598124953641 -0.005163476891683327 -0.686872268655601 0 0 0 0 0 0
-10.87192153930664 -0.08361160755157471 -9.008609771728516 -0.7669944993166782 -0.10451593771239083 0.6330843994145313 -0.6240412470022911 -0.11044382243417125 -0.7735468209009425 0 0 0 0 0 0
-10.938962936401367 -0.5032904148101807 -9.350102424621582 -0.8264573531878465 0.10677242756862021 0.5527819570796816 -0.559829367882549 -0.26220951297336575 -0.7860262401233792 0 0 0 0 0 0
-11.017929077148438 -1.0603629350662231 -9.529438018798828 -0.788139609963931 0.5485623763808436 0.2791330765518563 -0.5472435870520277 -0.4168313488819435 -0.7257934162140691 0 0 0 0 0 0
-11.252110481262207 -1.6237090826034546 -9.466546058654785 -0.3372170436986373 0.8485983613098766 -0.40763401062882804 -0.5959724513639126 -0.5277791579827448 -0.6051991388083047 0 0 0 0 0 0
-11.701417922973633 -1.9587994813919067 -9.272092819213867 0.009498602605532177 0.637066198433879 -0.7707505662414709 -0.6886443535737029 -0.5548245874955964 -0.46683897802282803 0 0 0 0 0 0
-12.253865242004395 -2.0350613594055176 -9.066692352294922 0.2781270067084427 0.21970853358792822 -0.9350794235828549 -0.7975001456866205 -0.4894783027441995 -0.3527102334388344 0 0 0 0 0 0
-12.78174114227295 -1.8983055353164673 -9.062215805053711 0.3272084352272337 -0.008803020562133427 -0.9449111845803962 -0.8832972122848395 -0.3580385139246255 -0.3026457620989875 0 0 0 0 0 0
-13.266141891479492 -1.568057894706726 -9.134151458740234 0.3803608990126716 -0.4999340179699248 -0.7780691255786463 -0.9248236450553595 -0.1986880304075013 -0.3243829405491386 0 0 0 0 0 0
-13.596163749694824 -1.1434378623962402 -9.431161880493164 0.1208233890077196 -0.984726892481703 -0.12535811059527774 -0.904892609905232 -0.057710831268616154 -0.42170940764130815 0 0 0 0 0 0
-13.753756523132324 -0.956294596195221 -9.935476303100586 -0.03190279757563914 -0.999129798644306 0.026867396000289773 -0.8339124909290254 0.011853688725143622 -0.551769378940292 0 0 0 0 0 0
-13.774199485778809 -0.9104558229446411 -10.50880241394043 -0.3748179608041379 -0.8328467129209804 0.4072810442867989 -0.7301739769212469 -0.005456887659926567 -0.6832394791023698 0 0 0 0 0 0
-13.754744529724121 -1.1138644218444824 -11.028225898742676 -0.6763706320264339 -0.41245340540756087 0.6102499131502342 -0.6279946664977458 -0.10998614462555727 -0.7704062219639656 0 0 0 0 0 0
-13.658913612365723 -1.551737904548645 -11.500462532043457 -0.8059193325144839 0.39733537084474035 0.43888339289050493 -0.5589907920254129 -0.2650225263539005 -0.7856795497884603 0 0 0 0 0 0
